0,1,2,3,4,5,6,7,8,9,10
1st-run-EITest-campaign-HoeflerText-popup-sends-Spora-ransomware,1st-run-fake-update-page-sends-Dridex,1st-run-pseudoDarkleech-Rig-V-sends-Cerber,2nd-run-Hookads-campaign-Fallout-EK-sends-AZORult-and-follow-up-malware,1st-run-EITest-Rig-EK-sends-Vawtrak,Boleto-Mestre-malspam-infection-traffic,1st-run-pseudoDarkleech-Rig-V-sends-Cerber-ransomware,1st-run-EITest-campaign-Rig-EK-sends-Matrix-ransomware-variant,1st-run-pseudoDarkleech-Rig-V-sends-Cerber-ransomware,1st-run-EITest-Rig-V-sends-CryptoMix,1st-run-EITest-Rig-E-sends-Gootkit
1st-run-EITest-HoeflerText-popup-sends-Spora-ransomware,1st-run-Hookads-campaign-Fallout-EK-sends-Minotaur-ransomware,1st-run-pseudoDarkleech-Rig-V-sends-Cerber-ransomware,Angler-EK-traffic-only,1st-run-Grandsoft-EK-and-post-infection-traffic,DHL-themed-malspam-infection-traffic,1st-run-pseudoDarkleech-Rig-V-sends-Cerber-ransomware,1st-run-EITest-Rig-V-sends-CryptoMix-ransomware,1st-run-Ursnif-with-Predator-The-Thief-and-spambot-infection-traffic,1st-run-Gootkit-post-infection-traffic,1st-run-EITest-Rig-E-traffic
1st-run-EITest-Rig-EK-sends-CryptFile2,8th-run-EITest-Rig-E-sends-Qadars,2nd-run-pseudoDarkleech-Rig-V-sends-Cerber,fake-Spotify-login-page-traffic,2nd-run-HookAds-Rig-EK-sends-Drembot-with-post-infection-traffic,Emotet-infection-traffic-with-Trickbot,2nd-run-pseudoDarkleech-RIGv-sends-Cerber,1st-run-Seamless-Rig-EK-sends-Ramnit,2nd-run-pseudoDarkleech-Rig-V-sends-Cerber-ransomware,1st-run-HookAds-Rig-EK,1st-run-EITest-Rig-E-traffic
1st-run-EITest-Rig-E-sends-Gootkit,Afraidgate-Rig-EK,2nd-run-pseudoDarkleech-Rig-V-sends-Cerber-ransomware,GrandSoft-EK-1st-run-traffic,2nd-run-Sundown-EK-sends-Terdot.A-Zloader,Emotet-infection-with-IcedID-banking-Trojan-and-AZORult,2nd-run-pseudoDarkleech-Rig-V-sends-Cerber,2nd-run-EITest-campaign-Rig-EK-sends-Matrix-ransomware-variant,3rd-run-pseudoDarkleech-Rig-V-sends-Cerber-ransomware,2nd-run-EITest-campaign-HoeflerText-popup-sends-Spora-ransomware,1st-run-Word-doc-causes-Ursnif-infection-with-Trickbot
1st-run-EITest-Rig-E-traffic,Afraidgate-Rig-V-2nd-run-sends-DDoS-botnet-malware,2nd-run-pseudoDarkleech-Rig-V-sends-Cerber-ransomware,Hancitor-malspam-infection-traffic,3rd-run-EITest-Rig-EK-sends-Quant-Loader,Emotet-malspam-infection-traffic,3rd-run-pseudoDarkleech-RIGv-sends-Cerber,2nd-run-EITest-Rig-EK,4th-run-Seamless-Rig-EK-sends-Ramnit-with-post-infection-traffic,2nd-run-EITest-Rig-E-sends-Chthonic-banking-trojan,2nd-run-HookAds-Rig-EK
1st-run-HookAds-Rig-EK-sends-Dreambot,Angler-EK-and-CryptoWall-3.0,3rd-run-pseudoDarkleech-Rig-V-sends-Cerber,Necurs-Botnet-malspam-infection-traffic,3rd-run-Hookads-campaign-Fallout-EK-sends-AZORult-and-follow-up-malware,Emotet-malspam-infection-traffic,3rd-run-pseudoDarkleech-Rig-V-sends-Cerber-ransomware,2nd-run-EITest-Rig-standard-sends-CryptFile2-ransomware,Adwind-infection-traffic,2nd-run-EITest-Rig-V-sends-CryptoMix,2nd-run-Word-doc-causes-Vidar-infection
1st-run-HookAds-Rig-EK-sends-Dreambot,Angler-EK-and-ransomware-traffic,3rd-run-pseudoDarkleech-Rig-V-sends-Cerber,Rig-EK-traffic,Afraidgate-Neutrino-EK-sends-Locky,GandCrab-malspam-traffic,3rd-run-pseudoDarkleech-Rig-V-sends-Cerber-ransomware,2nd-run-EITest-Rig-standard-sends-CryptFile2-ransomware,Angler-EK-malware-payload-sandbox-analysis-winxp,2nd-run-fake-update-page-sends-NetSupport-RAT,3rd-and-4th-run-HookAds-Rig-EK
1st-run-HookAds-Rig-EK-sends-Dreambot,Angler-EK-sends-CryptoWall-3.0,3rd-run-pseudoDarkleech-Rig-V-sends-Cerber-ransomware,traffic-from-infected-windows-host,Angler-and-Magnitude-EK-traffic,GrandSoft-EK-2nd-run-traffic,5th-run-pseudoDarkleech-RIGv-sends-Cerber,2nd-run-HookAds-Rig-EK-sends-Dreambot-with-post-infection-traffic,Angler-EK-traffic,2nd-run-Grandsoft-EK-and-post-infection-traffic,3rd-run-EITest-Rig-E-sends-Chthonic
1st-run-HookAds-Rig-EK-sends-Dreambot-and-Chthonic,Angler-EK-sends-CryptoWall-3.0-example-1-of-2,4th-run-pseudoDarkleech-Rig-V-sends-Cerber,Trickbot-infection-traffic,Angler-EK-delivers-CryptoWall-traffic,GrandSoft-EK-3rd-run-traffic,6th-run-pseudoDarkleech-Rig-V-sends-Cerber-ransomware,3rd-run-EITest-campaign-Rig-EK-sends-Matrix-ransomware-variant,Angler-EK-traffic,2nd-run-HookAds-Rig-EK-sends-Dreambot,3rd-run-EITest-Rig-E-traffic
1st-run-NemucodAES-malspam-traffic,Angler-EK-sends-CryptoWall-3.0-example-1-of-3,4th-run-pseudoDarkleech-Rig-V-sends-Cerber-ransomware,Trickbot-malspam-infection-traffic,Angler-EK-delivers-ransomware,GrandSoft-EK-4th-run-traffic,7th-run-EITest-Rig-E-sends-Cerber-ransomware,3rd-run-EITest-Rig-E-sends-Quant-Loader,Angler-EK-traffic-01,2nd-run-HookAds-Rig-EK-sends-Dreambot,3rd-run-EITest-Rig-E-traffic
1st-run-Sundown-EK-sends-Chthonic,Angler-EK-sends-CryptoWall-3.0-traffic,blank-slate-malspam-sends-Cerber-ransomware,Trickbot-malspam-infection-traffic,Angler-EK-malware-payload-sandbox-analysis,Hancitor-malspam-1st-run,Amadey-infection-with-Pony-and-Ursnif-and-Cobalt-Strike,3rd-run-fake-update-page-sends-NetSupport-RAT,BizCN-gate-actor-Neutrino-EK-traffic,2nd-run-NemucodAES-malspam-traffic,3rd-run-Sundown-EK-sends-Terdot.A-Zloader
2nd-run-EITest-HoeflerText-popup-sends-Spora-ransomware,Angler-EK-sends-CryptoWall-3.0-traffic,Boleto-malspam-link-from-PDF-attachment,Trickbot-malspam-infection-traffic,Angler-EK-sends-Bedep,Hancitor-malspam-traffic,Angler-EK-malware-payload-sandbox-analysis,4th-run-EITest-Rig-EK-sends-Terdot-or-Zloader,BizCN-gate-actor-Nuclear-EK-sends-CryptoWall-4.0-traffic,2nd-run-Seamless-Rig-EK-sends-Ramnit,4th-run-EITest-Rig-E-traffic
2nd-run-EITest-Rig-E-sends-Smoke-Loader,Angler-EK-sends-CryptoWall-3.0-traffic,Cerber-from-badwerkad.top,Trickbot-malspam-infection-traffic,Angler-EK-sends-CryptoWall-3.0,Hancitor-malspam-traffic,Angler-EK-malware-payload-sandbox-analysis-win7,4th-run-EITest-Rig-standard-sends-CryptFile2-ransomware,BizCN-gate-actor-Nuclear-EK-traffic,2nd-run-Ursnif-with-Predator-The-Thief-and-Trickbot-infection-traffic,4th-run-Sundown-EK-sends-Terdot.A-Zloader
